"0",""
"0","# Observations from descriptive statistics (in prose)"
"0","cat(""\n### Descriptive Statistics Observations\n"")"
"1","
### Descriptive Statistics Observations
"
"0","cat(""The descriptive statistics table shows the mean, standard deviation, minimum, and maximum of enjoyment scores for the 2023 and 2025 classes. "
"0","The 2023 class has a mean enjoyment score of "", round(desc_stats$Mean_Enjoy[desc_stats$year == 2023], 3), "
"0",""" (SD = "", round(desc_stats$SD_Enjoy[desc_stats$year == 2023], 3), ""), "
"0","while the 2025 class has a mean of "", round(desc_stats$Mean_Enjoy[desc_stats$year == 2025], 3), "
"0",""" (SD = "", round(desc_stats$SD_Enjoy[desc_stats$year == 2025], 3), ""). "
"0","The 2023 class shows slightly higher variability in enjoyment scores (range: "", "
"0","round(desc_stats$Min_Enjoy[desc_stats$year == 2023], 3), "" to "", "
"0","round(desc_stats$Max_Enjoy[desc_stats$year == 2023], 3), "") compared to the 2025 class (range: "", "
"0","round(desc_stats$Min_Enjoy[desc_stats$year == 2025], 3), "" to "", "
"0","round(desc_stats$Max_Enjoy[desc_stats$year == 2025], 3), ""). "
"0","The sample sizes are "", desc_stats$N[desc_stats$year == 2023], "" for 2023 and "", "
"0","desc_stats$N[desc_stats$year == 2025], "" for 2025, reflecting the number of student-week observations.\n"")"
"1","The descriptive statistics table shows the mean, standard deviation, minimum, and maximum of enjoyment scores for the 2023 and 2025 classes. 
The 2023 class has a mean enjoyment score of "
"1"," "
"1","0.673"
"1"," "
"1"," (SD = "
"1"," "
"1","0.246"
"1"," "
"1","), 
while the 2025 class has a mean of "
"1"," "
"1","0.74"
"1"," "
"1"," (SD = "
"1"," "
"1","0.233"
"1"," "
"1","). 
The 2023 class shows slightly higher variability in enjoyment scores (range: "
"1"," "
"1","0.174"
"1"," "
"1"," to "
"1"," "
"1","1"
"1"," "
"1",") compared to the 2025 class (range: "
"1"," "
"1","0.118"
"1"," "
"1"," to "
"1"," "
"1","1"
"1"," "
"1","). 
The sample sizes are "
"1"," "
"1","81"
"1"," "
"1"," for 2023 and "
"1"," "
"1","195"
"1"," "
"1"," for 2025, reflecting the number of student-week observations.
"
